"Freq [GHz]","im(Z(1,1)) []"
2.072,-1676.03130165789
2.073,-1675.07262816843
2.074,-1674.11497969995
2.075,-1673.15835484482
2.076,-1672.20275220087
2.077,-1671.24817037078
2.078,-1670.29460796251
2.079,-1669.34206358907
2.08,-1668.39053586872
2.081,-1667.44002342466
2.082,-1666.49052488521
2.083,-1665.54203888386
2.084,-1664.59456405893
2.085,-1663.64809905403
2.086,-1662.70264251769
2.087,-1661.75819310345
2.088,-1660.81474946982
2.089,-1659.87231028045
2.09,-1658.93087420375
2.091,-1657.99043991333
2.092,-1657.05100608757
2.093,-1656.1125714098
2.094,-1655.17513456844
2.095,-1654.23869425667
2.096,-1653.30324917264
2.097,-1652.3687980193
2.098,-1651.43533950459
2.099,-1650.5028723413
2.1,-1649.57139524698
2.101,-1648.64090694411
2.102,-1647.71140615993
2.103,-1646.78289162655
2.104,-1645.85536208084
2.105,-1644.92881626447
2.106,-1644.00325292389
2.107,-1643.0786708103
2.108,-1642.15506867962
2.109,-1641.23244529262
2.11,-1640.31079941468
2.111,-1639.39012981589
2.112,-1638.47043527107
2.113,-1637.5517145598
2.114,-1636.63396646625
2.115,-1635.71718977923
2.116,-1634.80138329228
2.117,-1633.88654580352
2.118,-1632.97267611564
2.119,-1632.05977303612
2.12,-1631.14783537684
2.121,-1630.23686195438
2.122,-1629.32685158989
2.123,-1628.41780310905
2.124,-1627.50971534207
2.125,-1626.60258712376
2.126,-1625.69641729342
2.127,-1624.79120469484
2.128,-1623.88694817635
2.129,-1622.98364659075
2.13,-1622.08129879528
2.131,-1621.17990365174
2.132,-1620.27946002629
2.133,-1619.37996678953
2.134,-1618.48142281657
2.135,-1617.58382698684
2.136,-1616.68717818422
2.137,-1615.79147529695
2.138,-1614.89671721772
2.139,-1614.00290284348
2.14,-1613.11003107564
2.141,-1612.21810081985
2.142,-1611.32711098612
2.143,-1610.4370604888
2.144,-1609.54794824659
2.145,-1608.65977318241
2.146,-1607.77253422343
2.147,-1606.88623030116
2.148,-1606.00086035138
2.149,-1605.116423314
2.15,-1604.23291813334
2.151,-1603.35034375778
2.152,-1602.46869913993
2.153,-1601.58798323672
2.154,-1600.7081950091
2.155,-1599.82933342233
2.156,-1598.95139744572
2.157,-1598.07438605283
2.158,-1597.19829822124
2.159,-1596.32313293278
2.16,-1595.44888917329
2.161,-1594.57556593275
2.162,-1593.70316220525
2.163,-1592.83167698894
2.164,-1591.96110928601
2.165,-1591.09145810272
2.166,-1590.22272244943
2.167,-1589.3549013404
2.168,-1588.487993794
2.169,-1587.62199883265
2.17,-1586.75691548262
2.171,-1585.89274277426
2.172,-1585.02947974196
2.173,-1584.16712542391
2.174,-1583.30567886229
2.175,-1582.44513910333
2.176,-1581.58550519708
2.177,-1580.72677619746
2.178,-1579.86895116239
2.179,-1579.01202915365
2.18,-1578.15600923694
2.181,-1577.30089048166
2.182,-1576.44667196124
2.183,-1575.5933527529
2.184,-1574.74093193767
2.185,-1573.88940860037
2.186,-1573.0387818297
2.187,-1572.18905071817
2.188,-1571.34021436196
2.189,-1570.49227186107
2.19,-1569.64522231936
2.191,-1568.79906484429
2.192,-1567.95379854714
2.193,-1567.10942254294
2.194,-1566.26593595042
2.195,-1565.42333789188
2.196,-1564.58162749355
2.197,-1563.74080388516
2.198,-1562.90086620016
2.199,-1562.06181357568
2.2,-1561.22364515253
2.201,-1560.38636007502
2.202,-1559.54995749118
2.203,-1558.71443655271
2.204,-1557.87979641484
2.205,-1557.0460362363
2.206,-1556.21315517957
2.207,-1555.38115241065
2.208,-1554.55002709899
2.209,-1553.71977841769
2.21,-1552.89040554338
2.211,-1552.06190765612
2.212,-1551.23428393967
2.213,-1550.40753358105
2.214,-1549.58165577094
2.215,-1548.75664970341
2.216,-1547.93251457607
2.217,-1547.10924958991
2.218,-1546.28685394942
2.219,-1545.46532686253
2.22,-1544.64466754047
2.221,-1543.82487519808
2.222,-1543.00594905345
2.223,-1542.18788832808
2.224,-1541.37069224684
2.225,-1540.55436003808
2.226,-1539.73889093336
2.227,-1538.92428416765
2.228,-1538.11053897926
2.229,-1537.29765460977
2.23,-1536.48563030416
2.231,-1535.67446531058
2.232,-1534.86415888061
2.233,-1534.05471026904
2.234,-1533.24611873391
2.235,-1532.43838353651
2.236,-1531.63150394149
2.237,-1530.82547921653
2.238,-1530.0203086327
2.239,-1529.21599146428
2.24,-1528.41252698861
2.241,-1527.60991448636
2.242,-1526.80815324131
2.243,-1526.00724254047
2.244,-1525.2071816739
2.245,-1524.40796993491
2.246,-1523.60960661993
2.247,-1522.8120910285
2.248,-1522.01542246321
2.249,-1521.21960022983
2.25,-1520.42462363722
2.251,-1519.63049199735
2.252,-1518.83720462514
2.253,-1518.0447608387
2.254,-1517.2531599591
2.255,-1516.46240131056
2.256,-1515.67248422021
2.257,-1514.88340801822
2.258,-1514.09517203782
2.259,-1513.30777561522
2.26,-1512.5212180896
2.261,-1511.73549880314
2.262,-1510.95061710092
2.263,-1510.16657233103
2.264,-1509.38336384449
2.265,-1508.60099099527
2.266,-1507.81945314027
2.267,-1507.03874963924
2.268,-1506.25887985489
2.269,-1505.47984315276
2.27,-1504.70163890136
2.271,-1503.92426647201
2.272,-1503.14772523889
2.273,-1502.37201457899
2.274,-1501.59713387231
2.275,-1500.82308250143
2.276,-1500.04985985194
2.277,-1499.27746531211
2.278,-1498.50589827309
2.279,-1497.73515812885
2.28,-1496.96524427602
2.281,-1496.19615611402
2.282,-1495.42789304511
2.283,-1494.66045447416
2.284,-1493.89383980895
2.285,-1493.12804845984
2.286,-1492.36307983994
2.287,-1491.5989333651
2.288,-1490.83560845381
2.289,-1490.07310452728
2.29,-1489.31142100938
2.291,-1488.55055732663
2.292,-1487.79051290826
2.293,-1487.031287186
2.294,-1486.27287959441
2.295,-1485.51528957051
2.296,-1484.75851655397
2.297,-1484.00255998713
2.298,-1483.2474193148
2.299,-1482.49309398454
2.3,-1481.73958344627
2.301,-1480.98688715266
2.302,-1480.23500455878
2.303,-1479.48393512237
2.304,-1478.73367830358
2.305,-1477.98423356518
2.306,-1477.23560037241
2.307,-1476.48777819294
2.308,-1475.74076649709
2.309,-1474.99456475745
2.31,-1474.24917244928
2.311,-1473.50458905018
2.312,-1472.76081404024
2.313,-1472.01784690196
2.314,-1471.2756871203
2.315,-1470.53433418264
2.316,-1469.79378757873
2.317,-1469.05404680077
2.318,-1468.31511134331
2.319,-1467.57698070329
2.32,-1466.83965438005
2.321,-1466.10313187523
2.322,-1465.36741269289
2.323,-1464.63249633931
2.324,-1463.8983823233
2.325,-1463.16507015579
2.326,-1462.43255935016
2.327,-1461.70084942198
2.328,-1460.96993988916
2.329,-1460.23983027193
2.33,-1459.51052009276
2.331,-1458.78200887632
2.332,-1458.05429614968
2.333,-1457.32738144198
2.334,-1456.60126428473
2.335,-1455.87594421151
2.336,-1455.1514207583
2.337,-1454.42769346314
2.338,-1453.70476186637
2.339,-1452.9826255104
2.34,-1452.26128393986
2.341,-1451.54073670157
2.342,-1450.82098334452
2.343,-1450.10202341978
2.344,-1449.38385648059
2.345,-1448.66648208232
2.346,-1447.94989978243
2.347,-1447.23410914056
2.348,-1446.51910971832
2.349,-1445.80490107955
2.35,-1445.09148279002
2.351,-1444.37885441768
2.352,-1443.66701553255
2.353,-1442.9559657066
2.354,-1442.24570451393
2.355,-1441.53623153059
2.356,-1440.82754633472
2.357,-1440.11964850644
2.358,-1439.41253762791
2.359,-1438.70621328315
2.36,-1438.00067505839
2.361,-1437.29592254163
2.362,-1436.59195532293
2.363,-1435.88877299426
2.364,-1435.18637514961
2.365,-1434.48476138483
2.366,-1433.78393129774
2.367,-1433.08388448799
2.368,-1432.38462055728
2.369,-1431.68613910912
2.37,-1430.98843974892
2.371,-1430.29152208401
2.372,-1429.5953857235
2.373,-1428.90003027847
2.374,-1428.20545536179
2.375,-1427.51166058812
2.376,-1426.81864557411
2.377,-1426.12640993809
2.378,-1425.43495330029
2.379,-1424.74427528267
2.38,-1424.05437550908
2.381,-1423.36525360507
2.382,-1422.67690919801
2.383,-1421.98934191708
2.384,-1421.30255139313
2.385,-1420.61653725885
2.386,-1419.93129914858
2.387,-1419.24683669851
2.388,-1418.56314954644
2.389,-1417.88023733193
2.39,-1417.1980996963
2.391,-1416.51673628246
2.392,-1415.83614673504
2.393,-1415.15633070046
2.394,-1414.4772878267
2.395,-1413.79901776337
2.396,-1413.12152016183
2.397,-1412.44479467499
2.398,-1411.76884095752
2.399,-1411.09365866555
2.4,-1410.41924745697
2.401,-1409.74560699121
2.402,-1409.07273692931
2.403,-1408.40063693386
2.404,-1407.7293066691
2.405,-1407.05874580079
2.406,-1406.38895399628
2.407,-1405.71993092444
2.408,-1405.05167625576
2.409,-1404.38418966216
2.41,-1403.71747081721
2.411,-1403.05151939582
2.412,-1402.38633507464
2.413,-1401.7219175316
2.414,-1401.05826644631
2.415,-1400.39538149971
2.416,-1399.7332623743
2.417,-1399.07190875406
2.418,-1398.41132032431
2.419,-1397.75149677198
2.42,-1397.09243778531
2.421,-1396.43414305403
2.422,-1395.77661226933
2.423,-1395.11984512372
2.424,-1394.46384131114
2.425,-1393.80860052701
2.426,-1393.15412246802
2.427,-1392.50040683233
2.428,-1391.84745331939
2.429,-1391.1952616301
2.43,-1390.54383146669
2.431,-1389.89316253265
2.432,-1389.24325453289
2.433,-1388.59410717361
2.434,-1387.94572016237
2.435,-1387.29809320805
2.436,-1386.65122602075
2.437,-1386.00511831191
2.438,-1385.35976979429
2.439,-1384.71518018185
2.44,-1384.07134918988
2.441,-1383.42827653493
2.442,-1382.78596193474
2.443,-1382.14440510829
2.444,-1381.50360577597
2.445,-1380.86356365917
2.446,-1380.2242784806
2.447,-1379.58574996415
2.448,-1378.94797783496
2.449,-1378.31096181933
2.45,-1377.67470164475
2.451,-1377.03919703985
2.452,-1376.40444773448
2.453,-1375.77045345963
2.454,-1375.13721394736
2.455,-1374.50472893106
2.456,-1373.87299814508
2.457,-1373.24202132495
2.458,-1372.61179820734
2.459,-1371.98232853002
2.46,-1371.35361203184
2.461,-1370.72564845275
2.462,-1370.0984375338
2.463,-1369.47197901711
2.464,-1368.84627264586
2.465,-1368.22131816429
2.466,-1367.5971153177
2.467,-1366.97366385239
2.468,-1366.35096351577
2.469,-1365.72901405626
2.47,-1365.10781522323
2.471,-1364.48736676716
2.472,-1363.86766843941
2.473,-1363.24871999247
2.474,-1362.63052117974
2.475,-1362.01307175559
2.476,-1361.39637147534
2.477,-1360.78042009543
2.478,-1360.16521737305
2.479,-1359.55076306643
2.48,-1358.93705693475
2.481,-1358.32409873808
2.482,-1357.71188823747
2.483,-1357.1004251948
2.484,-1356.48970937291
2.485,-1355.87974053552
2.486,-1355.27051844732
2.487,-1354.66204287373
2.488,-1354.05431358118
2.489,-1353.44733033689
2.49,-1352.84109290894
2.491,-1352.23560106635
2.492,-1351.63085457878
2.493,-1351.02685321698
2.494,-1350.4235967524
2.495,-1349.82108495725
2.496,-1349.21931760465
2.497,-1348.61829446843
2.498,-1348.01801532336
2.499,-1347.41847994488
2.5,-1346.81968810919
2.501,-1346.22163959338
2.502,-1345.62433417518
2.503,-1345.02777163315
2.504,-1344.43195174658
2.505,-1343.83687429553
2.506,-1343.24253906069
2.507,-1342.64894582361
2.508,-1342.05609436647
2.509,-1341.46398447217
2.51,-1340.87261592433
2.511,-1340.28198850729
2.512,-1339.69210200602
2.513,-1339.10295620619
2.514,-1338.51455089416
2.515,-1337.92688585695
2.516,-1337.33996088221
2.517,-1336.75377575821
2.518,-1336.16833027401
2.519,-1335.58362421912
2.52,-1334.99965738371
2.521,-1334.41642955869
2.522,-1333.8339405355
2.523,-1333.25219010612
2.524,-1332.67117806321
2.525,-1332.09090420004
2.526,-1331.51136831033
2.527,-1330.93257018852
2.528,-1330.35450962953
2.529,-1329.77718642884
2.53,-1329.20060038252
2.531,-1328.62475128714
2.532,-1328.04963893984
2.533,-1327.47526313829
2.534,-1326.90162368057
2.535,-1326.32872036546
2.536,-1325.75655299206
2.537,-1325.18512136012
2.538,-1324.61442526979
2.539,-1324.04446452173
2.54,-1323.47523891702
2.541,-1322.90674825735
2.542,-1322.33899234468
2.543,-1321.77197098158
2.544,-1321.20568397098
2.545,-1320.64013111626
2.546,-1320.07531222129
2.547,-1319.51122709026
2.548,-1318.94787552785
2.549,-1318.3852573391
2.55,-1317.82337232955
2.551,-1317.26222030499
2.552,-1316.7018010717
2.553,-1316.14211443633
2.554,-1315.58316020584
2.555,-1315.02493818761
2.556,-1314.46744818936
2.557,-1313.91069001916
2.558,-1313.35466348542
2.559,-1312.7993683969
2.56,-1312.24480456264
2.561,-1311.6909717921
2.562,-1311.13786989493
2.563,-1310.58549868119
2.564,-1310.03385796116
2.565,-1309.48294754545
2.566,-1308.93276724501
2.567,-1308.38331687093
2.568,-1307.83459623467
2.569,-1307.28660514799
2.57,-1306.73934342277
2.571,-1306.19281087126
2.572,-1305.64700730592
2.573,-1305.1019325394
2.574,-1304.5575863846
2.575,-1304.01396865471
2.576,-1303.471079163
2.577,-1302.92891772309
2.578,-1302.38748414866
2.579,-1301.84677825371
2.58,-1301.30679985231
2.581,-1300.76754875882
2.582,-1300.22902478767
2.583,-1299.6912277535
2.584,-1299.15415747112
2.585,-1298.61781375546
2.586,-1298.0821964216
2.587,-1297.54730528474
2.588,-1297.01314016028
2.589,-1296.47970086365
2.59,-1295.94698721043
2.591,-1295.41499901631
2.592,-1294.88373609708
2.593,-1294.35319826864
2.594,-1293.82338534696
2.595,-1293.29429714804
2.596,-1292.76593348804
2.597,-1292.23829418316
2.598,-1291.71137904961
2.599,-1291.18518790369
2.6,-1290.65972056175
2.601,-1290.13497684014
2.602,-1289.6109565553
2.603,-1289.08765952364
2.604,-1288.56508556161
2.605,-1288.04323448567
2.606,-1287.52210611229
2.607,-1287.00170025791
2.608,-1286.48201673897
2.609,-1285.96305537189
2.61,-1285.44481597313
2.611,-1284.927298359
2.612,-1284.41050234583
2.613,-1283.89442774993
2.614,-1283.37907438756
2.615,-1282.86444207484
2.616,-1282.35053062791
2.617,-1281.83733986282
2.618,-1281.3248695955
2.619,-1280.81311964184
2.62,-1280.30208981762
2.621,-1279.7917799385
2.622,-1279.28218982009
2.623,-1278.7733192778
2.624,-1278.26516812702
2.625,-1277.75773618291
2.626,-1277.25102326059
2.627,-1276.74502917496
2.628,-1276.23975374087
2.629,-1275.7351967729
2.63,-1275.23135808557
2.631,-1274.72823749313
2.632,-1274.22583480977
2.633,-1273.72414984942
2.634,-1273.22318242584
2.635,-1272.72293235263
2.636,-1272.22339944315
2.637,-1271.7245835105
2.638,-1271.22648436773
2.639,-1270.7291018275
2.64,-1270.23243570236
2.641,-1269.73648580451
2.642,-1269.24125194602
2.643,-1268.74673393864
2.644,-1268.2529315939
2.645,-1267.75984472308
2.646,-1267.26747313714
2.647,-1266.77581664685
2.648,-1266.28487506257
2.649,-1265.79464819451
2.65,-1265.3051358525
2.651,-1264.81633784608
2.652,-1264.32825398453
2.653,-1263.84088407677
2.654,-1263.3542279314
2.655,-1262.86828535669
2.656,-1262.38305616064
2.657,-1261.89854015082
2.658,-1261.4147371345
2.659,-1260.93164691855
2.66,-1260.44926930959
2.661,-1259.96760411375
2.662,-1259.48665113684
2.663,-1259.00641018431
2.664,-1258.52688106118
2.665,-1258.0480635721
2.666,-1257.56995752132
2.667,-1257.09256271267
2.668,-1256.61587894958
2.669,-1256.13990603507
2.67,-1255.66464377171
2.671,-1255.19009196166
2.672,-1254.71625040664
2.673,-1254.24311890787
2.674,-1253.7706972662
2.675,-1253.29898528198
2.676,-1252.82798275508
2.677,-1252.35768948495
2.678,-1251.8881052705
2.679,-1251.41922991021
2.68,-1250.95106320199
2.681,-1250.4836049434
2.682,-1250.01685493129
2.683,-1249.55081296221
2.684,-1249.08547883204
2.685,-1248.6208523362
2.686,-1248.15693326957
2.687,-1247.69372142651
2.688,-1247.23121660078
2.689,-1246.76941858568
2.69,-1246.30832717389
2.691,-1245.84794215752
2.692,-1245.38826332818
2.693,-1244.92929047684
2.694,-1244.47102339387
2.695,-1244.01346186914
2.696,-1243.55660569187
2.697,-1243.10045465066
2.698,-1242.64500853357
2.699,-1242.19026712794
2.7,-1241.73623022061
2.701,-1241.28289759769
2.702,-1240.83026904474
2.703,-1240.37834434667
2.704,-1239.92712328765
2.705,-1239.47660565132
2.706,-1239.02679122056
2.707,-1238.57767977767
2.708,-1238.1292711042
2.709,-1237.68156498114
2.71,-1237.23456118863
2.711,-1236.78825950629
2.712,-1236.3426597129
2.713,-1235.89776158662
2.714,-1235.45356490487
2.715,-1235.0100694444
2.716,-1234.56727498115
2.717,-1234.1251812904
2.718,-1233.68378814667
2.719,-1233.24309532376
2.72,-1232.80310259468
2.721,-1232.36380973172
2.722,-1231.92521650644
2.723,-1231.48732268952
2.724,-1231.05012805099
2.725,-1230.61363236005
2.726,-1230.17783538508
2.727,-1229.74273689376
2.728,-1229.30833665285
2.729,-1228.87463442839
2.73,-1228.44162998561
2.731,-1228.00932308886
2.732,-1227.57771350175
2.733,-1227.14680098694
2.734,-1226.71658530639
2.735,-1226.28706622116
2.736,-1225.8582434914
2.737,-1225.43011687648
2.738,-1225.00268613491
2.739,-1224.57595102428
2.74,-1224.14991130134
2.741,-1223.72456672195
2.742,-1223.2999170411
2.743,-1222.87596201283
2.744,-1222.45270139034
2.745,-1222.03013492593
2.746,-1221.60826237094
2.747,-1221.18708347575
2.748,-1220.76659799
2.749,-1220.34680566218
2.75,-1219.92770623995
2.751,-1219.50929947005
2.752,-1219.09158509819
2.753,-1218.67456286916
2.754,-1218.25823252687
2.755,-1217.84259381409
2.756,-1217.42764647271
2.757,-1217.0133902437
2.758,-1216.59982486692
2.759,-1216.18695008134
2.76,-1215.77476562483
2.761,-1215.36327123429
2.762,-1214.95246664569
2.763,-1214.54235159386
2.764,-1214.13292581267
2.765,-1213.7241890349
2.766,-1213.31614099236
2.767,-1212.9087814158
2.768,-1212.50211003491
2.769,-1212.09612657827
2.77,-1211.69083077351
2.771,-1211.28622234706
2.772,-1210.88230102438
2.773,-1210.4790665298
2.774,-1210.07651858654
2.775,-1209.67465691675
2.776,-1209.27348124152
2.777,-1208.87299128074
2.778,-1208.47318675329
2.779,-1208.07406737682
2.78,-1207.67563286793
2.781,-1207.27788294209
2.782,-1206.88081731358
2.783,-1206.48443569558
2.784,-1206.08873780011
2.785,-1205.69372333794
2.786,-1205.29939201887
2.787,-1204.90574355135
2.788,-1204.51277764274
2.789,-1204.1204939992
2.79,-1203.72889232565
2.791,-1203.33797232593
2.792,-1202.9477337026
2.793,-1202.55817615698
2.794,-1202.16929938926
2.795,-1201.78110309835
2.796,-1201.39358698192
2.797,-1201.00675073645
2.798,-1200.6205940572
2.799,-1200.23511663813
2.8,-1199.85031817194
2.801,-1199.46619835013
2.802,-1199.0827568629
2.803,-1198.6999933992
2.804,-1198.31790764665
2.805,-1197.93649929166
2.806,-1197.55576801929
2.807,-1197.17571351333
2.808,-1196.79633545626
2.809,-1196.4176335293
2.81,-1196.03960741224
2.811,-1195.66225678367
2.812,-1195.2855813208
2.813,-1194.9095806995
2.814,-1194.53425459431
2.815,-1194.15960267844
2.816,-1193.78562462368
2.817,-1193.41232010057
2.818,-1193.03968877821
2.819,-1192.66773032432
2.82,-1192.29644440531
2.821,-1191.92583068613
2.822,-1191.55588883041
2.823,-1191.18661850031
2.824,-1190.81801935666
2.825,-1190.45009105883
2.826,-1190.08283326477
2.827,-1189.7162456311
2.828,-1189.35032781284
2.829,-1188.98507946379
2.83,-1188.62050023613
2.831,-1188.25658978066
2.832,-1187.89334774675
2.833,-1187.53077378229
2.834,-1187.1688675337
2.835,-1186.80762864595
2.836,-1186.44705676247
2.837,-1186.08715152531
2.838,-1185.72791257493
2.839,-1185.36933955033
2.84,-1185.01143208905
2.841,-1184.65418982707
2.842,-1184.29761239885
2.843,-1183.94169943736
2.844,-1183.58645057401
2.845,-1183.23186543869
2.846,-1182.87794365979
2.847,-1182.52468486407
2.848,-1182.17208867681
2.849,-1181.82015472171
2.85,-1181.46888262086
2.851,-1181.11827199486
2.852,-1180.76832246265
2.853,-1180.41903364165
2.854,-1180.07040514765
2.855,-1179.72243659487
2.856,-1179.37512759585
2.857,-1179.02847776167
2.858,-1178.68248670163
2.859,-1178.33715402355
2.86,-1177.99247933351
2.861,-1177.64846223601
2.862,-1177.30510233393
2.863,-1176.96239922843
2.864,-1176.62035251908
2.865,-1176.27896180377
2.866,-1175.93822667872
2.867,-1175.59814673847
2.868,-1175.25872157591
2.869,-1174.91995078221
2.87,-1174.5818339469
2.871,-1174.24437065775
2.872,-1173.90756050084
2.873,-1173.57140306061
2.874,-1173.23589791969
2.875,-1172.90104465903
2.876,-1172.56684285786
2.877,-1172.23329209363
2.878,-1171.90039194212
2.879,-1171.5681419773
2.88,-1171.23654177143
2.881,-1170.90559089499
2.882,-1170.57528891668
2.883,-1170.24563540343
2.884,-1169.91662992042
2.885,-1169.58827203102
2.886,-1169.26056129683
2.887,-1168.93349727759
2.888,-1168.60707953135
2.889,-1168.28130761425
2.89,-1167.95618108064
2.891,-1167.63169948306
2.892,-1167.30786237222
2.893,-1166.98466929697
2.894,-1166.66211980436
2.895,-1166.34021343956
2.896,-1166.01894974589
2.897,-1165.69832826483
2.898,-1165.37834853595
2.899,-1165.05901009702
2.9,-1164.74031248385
2.901,-1164.42225523039
2.902,-1164.10483786877
2.903,-1163.78805992906
2.904,-1163.47192093962
2.905,-1163.15642042678
2.906,-1162.84155791495
2.907,-1162.52733292669
2.908,-1162.21374498254
2.909,-1161.90079360117
2.91,-1161.58847829931
2.911,-1161.27679859169
2.912,-1160.96575399116
2.913,-1160.65534400851
2.914,-1160.34556815265
2.915,-1160.03642593051
2.916,-1159.72791684697
2.917,-1159.42004040501
2.918,-1159.11279610554
2.919,-1158.80618344758
2.92,-1158.50020192802
2.921,-1158.1948510418
2.922,-1157.89013028186
2.923,-1157.5860391391
2.924,-1157.28257710238
2.925,-1156.97974365855
2.926,-1156.67753829237
2.927,-1156.37596048661
2.928,-1156.07500972196
2.929,-1155.77468547704
2.93,-1155.47498722842
2.931,-1155.17591445058
2.932,-1154.87746661595
2.933,-1154.57964319484
2.934,-1154.28244365551
2.935,-1153.98586746407
2.936,-1153.68991408461
2.937,-1153.39458297897
2.938,-1153.09987360701
2.939,-1152.80578542641
2.94,-1152.51231789274
2.941,-1152.21947045943
2.942,-1151.92724257771
2.943,-1151.63563369679
2.944,-1151.34464326359
2.945,-1151.05427072297
2.946,-1150.76451551758
2.947,-1150.47537708789
2.948,-1150.18685487222
2.949,-1149.89894830673
2.95,-1149.6116568253
2.951,-1149.3249798597
2.952,-1149.03891683947
2.953,-1148.75346719193
2.954,-1148.46863034216
2.955,-1148.18440571309
2.956,-1147.90079272539
2.957,-1147.61779079748
2.958,-1147.33539934557
2.959,-1147.05361778358
2.96,-1146.77244552322
2.961,-1146.49188197393
2.962,-1146.21192654288
2.963,-1145.932578635
2.964,-1145.65383765289
2.965,-1145.37570299691
2.966,-1145.09817406512
2.967,-1144.8212502533
2.968,-1144.5449309549
2.969,-1144.26921556108
2.97,-1143.9941034607
2.971,-1143.71959404029
2.972,-1143.44568668404
2.973,-1143.17238077385
2.974,-1142.89967568922
2.975,-1142.62757080739
2.976,-1142.35606550319
2.977,-1142.08515914913
2.978,-1141.81485111532
2.979,-1141.54514076953
2.98,-1141.27602747716
2.981,-1141.00751060124
2.982,-1140.73958950239
2.983,-1140.47226353886
2.984,-1140.20553206649
2.985,-1139.93939443871
2.986,-1139.67385000656
2.987,-1139.4088981187
2.988,-1139.14453812128
2.989,-1138.8807693581
2.99,-1138.6175911705
2.991,-1138.35500289737
2.992,-1138.0930038752
2.993,-1137.83159343799
2.994,-1137.57077091727
2.995,-1137.31053564218
2.996,-1137.05088693931
2.997,-1136.79182413282
2.998,-1136.5333465444
2.999,-1136.27545349326
3,-1136.01814429607
3.001,-1135.76141826702
3.002,-1135.50527471784
3.003,-1135.24971295769
3.004,-1134.99473229329
3.005,-1134.74033202877
3.006,-1134.48651146579
3.007,-1134.23326990341
3.008,-1133.98060663822
3.009,-1133.72852096425
3.01,-1133.47701217296
3.011,-1133.22607955326
3.012,-1132.97572239155
3.013,-1132.72593997158
3.014,-1132.47673157459
3.015,-1132.22809647924
3.016,-1131.98003396156
3.017,-1131.73254329504
3.018,-1131.48562375057
3.019,-1131.23927459642
3.02,-1130.99349509826
3.021,-1130.74828451917
3.022,-1130.50364211958
3.023,-1130.25956715733
3.024,-1130.01605888761
3.025,-1129.77311656299
3.026,-1129.5307394334
3.027,-1129.2889267461
3.028,-1129.04767774575
3.029,-1128.80699167429
3.03,-1128.56686777106
3.031,-1128.32730527272
3.032,-1128.0883034132
3.033,-1127.84986142386
3.034,-1127.61197853329
3.035,-1127.37465396742
3.036,-1127.13788694948
3.037,-1126.90167669999
3.038,-1126.66602243681
3.039,-1126.43092337506
3.04,-1126.19637872716
3.041,-1125.96238770274
3.042,-1125.72894950883
3.043,-1125.49606334963
3.044,-1125.26372842664
3.045,-1125.03194393858
3.046,-1124.80070908149
3.047,-1124.57002304865
3.048,-1124.33988503048
3.049,-1124.11029421478
3.05,-1123.88124978648
3.051,-1123.65275092779
3.052,-1123.4247968181
3.053,-1123.19738663411
3.054,-1122.97051954959
3.055,-1122.74419473561
3.056,-1122.51841136045
3.057,-1122.29316858952
3.058,-1122.06846558548
3.059,-1121.84430150817
3.06,-1121.62067551458
3.061,-1121.39758675888
3.062,-1121.17503439247
3.063,-1120.95301756382
3.064,-1120.73153541865
3.065,-1120.51058709979
3.066,-1120.29017174724
3.067,-1120.07028849814
3.068,-1119.85093648677
3.069,-1119.63211484452
3.07,-1119.41382269997
3.071,-1119.19605917882
3.072,-1118.97882340383
3.073,-1118.76211449494
3.074,-1118.54593156919
3.075,-1118.3302737407
3.076,-1118.11514012076
3.077,-1117.90052981767
3.078,-1117.6864419369
3.079,-1117.47287558098
3.08,-1117.25982984949
3.081,-1117.04730383919
3.082,-1116.83529664381
3.083,-1116.62380735422
3.084,-1116.41283505834
3.085,-1116.20237884111
3.086,-1115.99243778462
3.087,-1115.78301096791
3.088,-1115.57409746717
3.089,-1115.36569635555
3.09,-1115.15780670331
3.091,-1114.95042757768
3.092,-1114.74355804299
3.093,-1114.53719716056
3.094,-1114.3313439887
3.095,-1114.12599758287
3.096,-1113.92115699538
3.097,-1113.71682127564
3.098,-1113.51298947009
3.099,-1113.30966062211
3.1,-1113.10683377213
3.101,-1112.90450795754
3.102,-1112.70268221274
3.103,-1112.50135556911
3.104,-1112.30052705506
3.105,-1112.10019569585
3.106,-1111.90036051389
3.107,-1111.70102052844
3.108,-1111.50217475577
3.109,-1111.3038222091
3.11,-1111.10596189863
3.111,-1110.9085928315
3.112,-1110.71171401181
3.113,-1110.51532444059
3.114,-1110.31942311586
3.115,-1110.12400903258
3.116,-1109.92908118257
3.117,-1109.73463855467
3.118,-1109.5406801346
3.119,-1109.34720490508
3.12,-1109.15421184565
3.121,-1108.96169993289
3.122,-1108.76966814018
3.123,-1108.57811543791
3.124,-1108.38704079328
3.125,-1108.19644317051
3.126,-1108.0063215307
3.127,-1107.81667483177
3.128,-1107.62750202863
3.129,-1107.43880207303
3.13,-1107.25057391365
3.131,-1107.06281649606
3.132,-1106.87552876266
3.133,-1106.68870965278
3.134,-1106.50235810266
3.135,-1106.31647304535
3.136,-1106.13105341081
3.137,-1105.94609812587
3.138,-1105.76160611422
3.139,-1105.57757629645
3.14,-1105.39400758997
3.141,-1105.21089890909
3.142,-1105.02824916491
3.143,-1104.84605726548
3.144,-1104.66432211562
3.145,-1104.4830426171
3.146,-1104.3022176684
